hash,hash_num
96c0,30
8b90,30
68c6,30
2e45,30
c73c,30
0eab,30
2cca,30
f5d4,30
0742,30
5f26,30
3f68,30
e062,30
e65a,30
9bb0,30
caf6,30
0f05,30
f411,30
2e10,30
7b71,30
fc83,30
ab28,30
1554,30
bc42,30
5da8,30
7a3c,30
7f8c,30
874e,30
2f94,30
fb09,30
7631,30
7b12,30
0dea,30
0cd1,30
0cf3,30
1e20,30
ab70,30
f669,30
bae1,30
9ccc,30
0cf5,30
aa86,30
6773,30
ee8b,30
d580,30
00eb,30
bea8,30
ed6e,30
7b90,30
af96,30
c75c,30
4f8e,30
6e9c,30
6336,30
ed31,30
bc20,30
ccba,30
5722,30
dca1,30
e5a2,30
6e6f,30
84ce,29
3772,29
6bc8,29
0272,29
cd1e,29
4e6f,29
86f2,29
8e14,29
3e84,29
3ea2,29
cd1c,29
1f0e,29
7270,29
8c94,29
0f18,29
ca2c,29
7274,29
a9e0,29
5780,29
3751,29
3690,29
5fe2,29
063a,29
f426,29
3fc1,29
9e26,29
074f,29
cd72,29
3d70,29
9a31,29
0c47,29
dc4e,29
7cd2,29
d628,29
a60c,29
f422,29
f62a,29
45e1,29
465a,29
a996,29
aa50,29
dc94,29
c627,29
c07c,29
7b20,29
65b4,29
2da0,29
fd61,29
0fe3,29
aed8,29
c548,29
dec9,29
6380,29
65ad,29
0722,29
3ea4,29
0c78,29
65d4,29
e7ca,29
461e,29
8bc0,29
ac81,29
1fe1,29
4763,29
34a9,29
7226,29
6a49,29
bd04,29
ff05,29
45f2,29
e467,29
8be4,29
04d6,29
97c4,29
44d8,29
d6c2,29
62ae,29
e841,29
3fb4,29
e321,29
2fd2,29
1e24,29
6471,29
0f3c,29
fe5c,29
c78e,29
9dc1,29
3746,29
c441,29
3340,29
cfe9,29
6c36,29
d411,29
98d2,29
9d56,29
fa41,29
9fc6,29
ea8b,29
46fc,29
0276,29
15ee,29
6713,29
fa1a,29
6420,29
2ec3,29
b630,29
dd28,29
54e0,29
f4e2,29
2b40,29
da64,29
de1c,29
16e6,29
1dc4,29
2570,29
ad6c,29
866a,29
02e2,29
2364,29
bf88,29
4eb6,29
040f,29
8c26,29
2ae1,29
5d11,29
046d,29
afa6,29
9d44,29
6bc4,29
5571,29
fc38,29
d6a4,29
2fb8,29
bf32,29
7412,29
4ae1,29
a8e6,29
efc5,29
de51,29
b73c,29
0e08,29
add6,29
d609,29
655c,29
f4c6,29
70f0,29
5e43,29
5f31,29
0e6b,29
c4c9,29
aa8a,29
facc,29
9e88,29
fae1,29
4f8a,29
b6a3,29
4267,29
03d4,29
2e5c,29
6263,29
c48c,29
1cc9,29
3701,29
2f31,29
e7c9,29
0aea,29
8c82,29
fac2,29
c7a8,29
bf81,29
8c30,29
e238,29
ad82,29
7f2a,29
7649,29
fd22,29
04d3,28
0d68,28
6629,28
bde8,28
ffd8,28
c246,28
c5d2,28
3d41,28
b331,28
0f92,28
cc31,28
7d54,28
9f42,28
6fd6,28
9e10,28
e2a3,28
8f2a,28
2798,28
4b62,28
26a6,28
01ee,28
6447,28
a66e,28
7d02,28
fa74,28
ba68,28
4790,28
442e,28
c6b8,28
8c42,28
45f8,28
04c6,28
a710,28
9ca4,28
2e69,28
8c34,28
28f0,28
08fe,28
4f0d,28
dd24,28
8f89,28
7571,28
4cf1,28
0d51,28
4d30,28
2468,28
ea49,28
1716,28
de74,28
1e0c,28
ae45,28
ae8e,28
7627,28
05e0,28
60fe,28
8e03,28
6c23,28
15e4,28
f7e4,28
9eb0,28
5b60,28
7873,28
eb4c,28
ec67,28
7ab0,28
744c,28
a706,28
6b28,28
244e,28
d5f0,28
3266,28
6458,28
c5a0,28
2476,28
0633,28
04cd,28
6d1a,28
6536,28
f302,28
e872,28
ee55,28
2fac,28
c8c8,28
cfc5,28
71e4,28
2771,28
e241,28
8e2a,28
27e7,28
174a,28
7406,28
946c,28
9fc8,28
2c42,28
3c64,28
560c,28
43c4,28
2aac,28
7e56,28
5fc6,28
bcc1,28
e8ec,28
0471,28
aa62,28
2cea,28
5e16,28
02fe,28
0578,28
d758,28
c3d0,28
8f4a,28
67f6,28
8c24,28
c6b4,28
2321,28
5771,28
f70a,28
c6aa,28
740e,28
4e59,28
2da4,28
57e6,28
3661,28
46c9,28
bca4,28
ed0d,28
8d32,28
e9e8,28
2d66,28
d718,28
57e2,28
175e,28
8ac0,28
4eb3,28
0ef3,28
ad08,28
8f1c,28
9e48,28
e4b8,28
2e03,28
4544,28
cc8b,28
a6d8,28
a72b,28
f792,28
06c3,28
744e,28
56a4,28
4bcc,28
5412,28
7bd0,28
bc86,28
2560,28
0773,28
f4c1,28
4d0c,28
0468,28
f541,28
5e21,28
cbe8,28
4c87,28
f9c0,28
6c0b,28
09da,28
370e,28
4c65,28
750c,28
6dc3,28
6ac6,28
e203,28
f7a8,28
3d32,28
7522,28
2fd8,28
44dc,28
9662,28
5c84,28
ef07,28
06d2,28
47b8,28
e529,28
6ccd,28
1330,28
6469,28
0ca4,28
c469,28
86d4,28
1712,28
4091,28
75d0,28
e8eb,28
2c40,28
cdac,28
eab2,28
67ca,28
9f46,28
ac83,28
6b84,28
c8ec,28
00f1,28
2dec,28
87b0,28
64b0,28
fb12,27
f7c1,27
0066,27
0bf4,27
4fc5,27
eb8a,27
c4d1,27
a7aa,27
56ea,27
1df0,27
8ce5,27
0d7e,27
4ad2,27
016e,27
9764,27
2b70,27
7d62,27
3aa2,27
6f53,27
4e87,27
c520,27
3d4c,27
4d16,27
aa84,27
3a30,27
1b70,27
856a,27
0c72,27
05dd,27
8720,27
e0f4,27
c7a1,27
c781,27
cf85,27
6c29,27
67f1,27
e613,27
dda4,27
3232,27
455c,27
8732,27
6d71,27
7731,27
ae31,27
3600,27
54e7,27
57c2,27
2ba4,27
cf6e,27
3338,27
17d1,27
8c8b,27
e3b2,27
2751,27
1fc6,27
0ca6,27
2da2,27
7e1e,27
3d60,27
67d6,27
f864,27
cc5a,27
9e23,27
c4cd,27
b7b0,27
de11,27
0fde,27
c60a,27
9d26,27
2651,27
02ce,27
64c1,27
5fd8,27
1ecc,27
4728,27
2607,27
d70e,27
d8e0,27
0b30,27
4600,27
ab40,27
2f4e,27
c86c,27
7262,27
fdd1,27
e569,27
6c2a,27
0e1e,27
3bb8,27
ba04,27
d40e,27
4e0b,27
4aa4,27
f44a,27
2d0e,27
163c,27
aeea,27
6bd0,27
8dc1,27
3b34,27
c530,27
dfa8,27
8e43,27
9fb2,27
fe59,27
fb42,27
20a0,27
f4cc,27
f983,27
4b40,27
df86,27
662d,27
2645,27
87c2,27
db40,27
4d7c,27
6aa8,27
7605,27
e2a1,27
7c6e,27
c244,27
1f16,27
6f4d,27
afb2,27
760d,27
0eb3,27
ec5a,27
f4d4,27
0ae9,27
e45a,27
f000,27
8f8a,27
45f4,27
c5ec,27
e432,27
4ced,27
8674,27
374c,27
6312,27
e24a,27
df26,27
cc55,27
b662,27
6d5c,27
0706,27
eb66,27
f4d2,27
1d48,27
1626,27
e941,27
71b0,27
bf16,27
a200,27
d538,27
e338,27
8f01,27
6c21,27
cbb4,27
db90,27
9e6e,27
8fb1,27
8c50,27
0c4d,27
bf38,27
6152,27
7568,27
7511,27
4e7a,27
2eb2,27
85e0,27
7c32,27
1413,27
2dc6,27
6a63,27
ce5a,27
2c6c,27
9ee8,27
9fd2,27
c6b2,27
dd8c,27
b3a0,27
6434,27
6556,27
dc5c,27
5d64,27
9f54,27
ee4f,27
07a4,27
2b6a,27
446a,27
d4ec,27
0077,27
e543,27
e88e,27
0623,27
f613,27
1d15,27
15dc,27
a6ce,27
4e29,26
d9e0,26
cfd6,26
8e5c,26
ecde,26
fc72,26
e2cc,26
627c,26
f62e,26
e250,26
bd44,26
d4d2,26
4a66,26
fae9,26
df92,26
8d56,26
337c,26
6278,26
452d,26
0e7a,26
06ae,26
9fe1,26
1700,26
b030,26
b704,26
8f21,26
474d,26
f65c,26
ea65,26
7c1e,26
09d0,26
3326,26
0616,26
5e38,26
ccd3,26
7de4,26
af0e,26
468c,26
cbd8,26
a8e0,26
a982,26
e596,26
ea2d,26
2c71,26
8b52,26
40f1,26
9e01,26
9d24,26
aace,26
0bac,26
4d01,26
e966,26
8f36,26
ea2e,26
6d36,26
60e6,26
4b76,26
00e0,26
4e9c,26
c41e,26
2207,26
d558,26
5e2c,26
0266,26
33a0,26
8eb1,26
8ce3,26
0d8e,26
26b0,26
efe3,26
ea94,26
1c06,26
8f0a,26
bda0,26
087e,26
6473,26
bb34,26
cdb2,26
466b,26
aec9,26
8c63,26
dda1,26
f72c,26
5c58,26
62c1,26
2df4,26
46ad,26
6443,26
e30e,26
6a48,26
6a6e,26
0710,26
0ab3,26
ff26,26
d590,26
17d8,26
7aa4,26
e62b,26
c7d6,26
0ecb,26
9f22,26
3f2c,26
4e9a,26
26fc,26
ae6a,26
09f0,26
151e,26
6212,26
174c,26
84c0,26
b790,26
c4de,26
047f,26
606c,26
d701,26
ea52,26
02f2,26
1799,26
6fda,26
9f48,26
ecf6,26
1f82,26
4438,26
2f96,26
ce4b,26
e7ce,26
741c,26
85f0,26
0374,26
6c6d,26
9ed4,26
9ae6,26
6eb9,26
0675,26
5dc6,26
26d6,26
80f0,26
b648,26
ca48,26
7e07,26
49d0,26
a7f4,26
a2e0,26
440f,26
b6d0,26
e45d,26
5542,26
6515,26
9ce2,26
37ec,26
dc11,26
4d12,26
5ce8,26
0765,26
6a80,26
0463,26
5ea8,26
c5e2,26
15e5,26
1ed4,26
6572,26
660b,26
26eb,26
9d14,26
2700,26
1c64,26
45cc,26
aac6,26
7032,26
dcd5,26
6613,26
8766,26
3f8b,26
cf45,26
a330,26
456e,26
c40c,26
0f25,26
9e0c,26
f645,26
d198,26
74b4,26
7dc8,26
44e1,26
4f2a,26
0dc1,26
2748,26
e888,26
277c,26
7f65,26
fa0b,26
cc5e,26
62c6,26
df72,26
e4a1,26
60ec,26
3275,26
222e,26
2777,26
dc8a,26
2f16,26
23f4,26
80c0,26
0f07,26
d798,26
4ea7,26
1e6e,26
6796,26
d450,25
f040,25
08cf,25
7fd8,25
f920,25
2f2a,25
4e55,25
d9e2,25
0566,25
7454,25
eae9,25
cc3a,25
66ab,25
cf29,25
65cc,25
fde4,25
ed2e,25
e388,25
ac08,25
0d58,25
0f23,25
666b,25
26d0,25
eceb,25
cc9a,25
276e,25
8a6c,25
8c45,25
10e4,25
54f8,25
6f69,25
b6a0,25
4e4b,25
0af8,25
aef1,25
f870,25
6342,25
3b40,25
3fa8,25
8fb4,25
07a6,25
766d,25
6fbc,25
268f,25
e306,25
67c9,25
6e59,25
e545,25
1f21,25
673a,25
ead2,25
ea12,25
0d67,25
7af0,25
fcca,25
c65e,25
c8e2,25
dc92,25
461c,25
aaf4,25
ef53,25
26c2,25
3207,25
f202,25
9e0e,25
9ba0,25
9d06,25
aa05,25
c6ae,25
08e3,25
686c,25
d996,25
48e0,25
6d0a,25
b646,25
8676,25
4a61,25
316c,25
cdf2,25
cf1a,25
6a69,25
c486,25
aee9,25
dca2,25
448e,25
670d,25
4572,25
ac06,25
f51c,25
45d1,25
6cfc,25
5eec,25
044d,25
d751,25
e46d,25
3612,25
0f85,25
ae23,25
bc84,25
0e77,25
e4aa,25
fd62,25
ee53,25
0bf8,25
0d41,25
668a,25
2a66,25
eb43,25
2cd8,25
66a3,25
8cb2,25
6c7e,25
cd89,25
e366,25
8cd1,25
1560,25
dfa2,25
97e4,25
2223,25
1d4c,25
fd03,25
2611,25
dc26,25
ea9a,25
175c,25
5661,25
874a,25
05d4,25
3b64,25
e7b8,25
1e0e,25
cdda,25
4e2f,25
e046,25
04f9,25
ca61,25
0ebc,25
1790,25
44ba,25
fdd2,25
6d2a,25
075e,25
af38,25
4c51,25
f303,25
f940,25
d64e,25
5f21,25
e58f,25
cdf8,25
d470,25
7f49,25
5444,25
6430,25
f4e1,25
bba4,25
f0d6,25
dcd1,25
ff31,25
e948,25
e0e9,25
d7e4,25
6350,25
72d0,25
9f14,25
455e,25
8ea3,25
46e9,25
f348,25
5e6a,25
e3e2,25
26e7,25
620f,25
dc58,25
4c0d,25
e84c,25
8ca3,25
8ff1,25
8e1c,25
2ad0,25
e42d,25
e476,25
4da6,25
66eb,25
5738,25
0d71,25
acae,25
c478,25
6c5a,25
e485,25
7e98,25
c5d8,25
ae29,25
e536,25
d440,25
23c4,25
77b4,25
7860,25
be86,25
24f6,25
37d8,25
6344,25
a769,25
4769,25
05ce,25
a600,25
84cc,25
e316,25
5db0,25
d651,25
2711,25
d70c,25
c45c,25
c631,25
3f82,25
ca0e,25
ffcc,25
1ce8,25
222f,24
85ec,24
eaf2,24
06c1,24
05c4,24
17e8,24
04a7,24
4f91,24
a790,24
86f1,24
0447,24
47f1,24
ffb4,24
cc0b,24
844e,24
d616,24
5555,24
6240,24
b880,24
c6e5,24
76d1,24
8d34,24
8b58,24
2c82,24
8768,24
e8ca,24
f471,24
4443,24
40ec,24
7e76,24
0876,24
4c1e,24
e28e,24
cc67,24
bdb0,24
d641,24
d501,24
3738,24
b3d4,24
460d,24
b281,24
7272,24
a3f0,24
8626,24
fc74,24
f738,24
2f56,24
0d54,24
44e9,24
b742,24
df51,24
6964,24
bec6,24
e0f1,24
663e,24
aee5,24
56a1,24
3632,24
c552,24
c2c4,24
ed29,24
1ea6,24
0c52,24
04ad,24
8e56,24
9342,24
e55e,24
0c4b,24
ba32,24
0eb8,24
06b6,24
f501,24
7d46,24
e13e,24
3eac,24
cb48,24
ef15,24
3324,24
fe0d,24
a0e0,24
fc5c,24
af4e,24
1dc8,24
ea38,24
2233,24
45d4,24
d626,24
af11,24
2252,24
8ca1,24
6fb1,24
fae4,24
f2c8,24
8f32,24
3626,24
46ae,24
0641,24
afd2,24
37c8,24
f206,24
4066,24
05d2,24
4e8d,24
e1a6,24
fa6c,24
74f2,24
44d4,24
4da2,24
aca5,24
80ce,24
43ee,24
1372,24
6a26,24
8470,24
c5a4,24
f204,24
acf4,24
aa70,24
8c74,24
af72,24
572e,24
84c3,24
0366,24
ec15,24
08de,24
4f5e,24
ea29,24
54c6,24
8ab0,24
efce,24
2acc,24
3e4e,24
6f25,24
e04c,24
0f0d,24
02c7,24
ebcc,24
7c69,24
de92,24
eb32,24
0731,24
5676,24
e34c,24
c4f1,24
5f81,24
6960,24
0a60,24
e231,24
f090,24
36d0,24
6ac3,24
e8c3,24
7d01,24
1e46,24
aeb1,24
e848,24
2ca8,24
2dc8,24
ac8a,24
1fd4,24
fee6,24
c3a4,24
eaf4,24
13e4,24
3f61,24
6284,24
dd91,24
7590,24
54b1,24
7447,24
edec,24
fa81,24
ce19,24
3c66,24
bc00,24
dae4,24
0e89,24
8c43,24
dfd2,24
e166,24
8e69,24
7f0a,24
077a,24
d86c,24
1326,24
23c2,24
d782,24
ac02,24
e08e,24
7520,24
037c,24
ca84,24
a223,24
ff16,24
55c4,24
3270,24
c45e,24
4a6c,24
2d4e,24
1f94,24
faa1,24
5776,24
64c5,24
ad14,24
ea32,24
7b22,24
5f86,24
68c4,23
3cf2,23
e2f4,23
6715,23
cb4c,23
35e4,23
e0a0,23
1661,23
e9c8,23
07de,23
3e94,23
ae38,23
4d02,23
4c30,23
0d98,23
3644,23
66aa,23
cdc9,23
1d16,23
fef1,23
f850,23
f8c8,23
c5ca,23
e615,23
e51a,23
acc3,23
6619,23
e50a,23
a2d0,23
4fc9,23
ce9a,23
e898,23
24e2,23
dcca,23
89e4,23
a716,23
7280,23
0af6,23
5ca4,23
7069,23
8dec,23
8b70,23
7a38,23
ea63,23
4689,23
1e14,23
2728,23
4478,23
7dd8,23
6c27,23
6739,23
4bc4,23
756c,23
4a6a,23
5626,23
8d68,23
eecd,23
de89,23
96e6,23
47c1,23
0f38,23
e352,23
6303,23
ee7a,23
f474,23
c6a3,23
4d78,23
6372,23
7352,23
c8c0,23
c6f1,23
a4f0,23
63d0,23
d74c,23
89c9,23
fa88,23
e4c7,23
fcce,23
1706,23
1e74,23
cd49,23
3da0,23
cd31,23
cf9c,23
6e53,23
7558,23
6c15,23
e765,23
e1b0,23
3756,23
f40a,23
445e,23
1722,23
cb30,23
6ed9,23
9f94,23
560e,23
ff2c,23
dd11,23
0780,23
4d49,23
be0e,23
67c5,23
5e8c,23
aff4,23
33b6,23
1f52,23
95c5,23
6f5a,23
6514,23
7c16,23
4658,23
fda2,23
a2d4,23
2642,23
d682,23
07ea,23
0c69,23
dd4a,23
eaea,23
4552,23
69e2,23
cd38,23
ac56,23
8d72,23
6cb9,23
cdec,23
be26,23
be18,23
0b60,23
1e30,23
1bf0,23
3301,23
6e13,23
c52e,23
a684,23
be03,23
a32c,23
5dd2,23
f862,23
eb58,23
2e07,23
6db8,23
bea9,23
451e,23
8e8b,23
69e6,23
4702,23
ea78,23
2c22,23
1f34,23
6c1c,23
0a66,23
e94a,23
ae85,23
9cc6,23
09d9,23
b744,23
6b38,23
4733,23
c7f2,23
c590,23
578e,23
af16,23
0e2d,23
caa8,23
7210,23
7d68,23
236c,23
3603,23
ecba,23
8d82,23
ac6e,23
faf0,23
3df0,23
407c,23
5e07,23
7bf0,23
8aa4,23
5460,23
3f18,23
77c1,23
ec9e,23
9692,23
00df,23
373c,23
de45,23
00d6,23
9ba2,23
3e0e,23
4c15,23
d9c8,23
f502,23
5604,23
f40d,23
7e8e,23
4ac8,23
1eae,23
7fca,23
0267,23
4679,23
44ed,23
5ca8,23
8c5c,23
a338,23
622c,23
44eb,23
bc81,23
65f4,23
7cac,23
ae09,23
c0ee,23
8ccf,23
2b78,23
1d46,23
0650,23
5cce,23
d52c,23
64b8,23
77c2,23
a67c,23
0ddd,23
af93,23
1778,23
1ef4,23
3ac1,23
dad0,23
406f,23
e067,23
36f4,23
c360,23
436c,23
dcc5,23
c428,23
0e14,23
1646,23
4db8,23
e300,23
d860,23
9f06,23
e498,23
88f8,23
4616,23
c703,23
49e4,23
eb92,23
f412,23
3f2a,23
bc10,23
0d61,22
19e2,22
df98,22
fac8,22
c55c,22
5450,22
f451,22
6acc,22
624c,22
04ed,22
406a,22
5d02,22
6062,22
e880,22
d754,22
e62f,22
1736,22
c9c0,22
8e47,22
2716,22
87a0,22
1551,22
fe13,22
224f,22
cad4,22
4684,22
0444,22
6236,22
4601,22
f1d0,22
5c46,22
55f2,22
ecfc,22
e673,22
4077,22
e5ca,22
3ae4,22
4e99,22
ce5e,22
46e7,22
164e,22
a458,22
acca,22
55e8,22
662b,22
5630,22
c480,22
6675,22
8477,22
7556,22
fd2c,22
c42e,22
ae49,22
a674,22
6fc5,22
f800,22
0d63,22
f221,22
7c05,22
0aa2,22
80e4,22
fd46,22
2360,22
a5e4,22
4caa,22
2e3c,22
0632,22
9740,22
14d1,22
cd6a,22
4f07,22
8c22,22
e11a,22
f960,22
b650,22
a62e,22
96e4,22
4262,22
6ab8,22
e84a,22
4ff6,22
c609,22
2aa4,22
e828,22
c7b1,22
f6b1,22
e6f6,22
04c2,22
251e,22
bc4c,22
0bec,22
9b58,22
a5d0,22
0707,22
265e,22
6fce,22
8cae,22
8be2,22
068e,22
4c04,22
15e0,22
7500,22
2729,22
856c,22
1ec1,22
57cc,22
3606,22
ffe8,22
8f8e,22
f4a1,22
3e51,22
3311,22
33b4,22
bea1,22
dcec,22
fda8,22
07b2,22
8947,22
af1c,22
4d43,22
4521,22
1f4e,22
be6c,22
045c,22
ece7,22
9650,22
0c77,22
cd0b,22
0ad0,22
e7d1,22
55f6,22
47f8,22
6a84,22
3313,22
155e,22
d2e0,22
04dd,22
d242,22
6ba8,22
623e,22
fa34,22
1cc8,22
dcdc,22
044c,22
776a,22
4d38,22
3466,22
5d32,22
f2e4,22
ca43,22
06cd,22
d500,22
c406,22
d518,22
0f67,22
d8c0,22
8dca,22
4266,22
765a,22
4f1d,22
acb4,22
e4e5,22
2cd2,22
c56e,22
2c26,22
7410,22
63a0,22
2c68,22
5e71,22
6c1a,22
1f2c,22
e0a8,22
8d02,22
f390,22
8d6c,22
fd38,22
5ce1,22
6ea7,22
24ed,22
fe8e,22
4278,22
8df2,22
cb44,22
fcb4,22
3650,22
8f76,22
ab3e,22
d5c8,22
86d6,22
1d18,22
f301,22
f564,22
26ca,22
a3a0,22
5d62,22
bea2,22
1bb0,22
bc24,22
c612,22
14e8,22
46de,22
7364,22
ad0e,22
44ef,22
ab44,22
cdc5,22
64fc,22
1de8,22
75f0,22
9ecc,22
7ce3,22
eb34,22
4ad0,22
be32,22
374e,22
4f63,22
4cb8,22
c745,22
847c,22
a8a0,22
1e86,22
007b,22
1576,22
e1c8,21
86c5,21
1f92,21
ed87,21
064d,21
774a,21
e044,21
e06d,21
c76e,21
ad24,21
864a,21
5562,21
f3d0,21
1c66,21
1d31,21
00dc,21
f8b0,21
d738,21
40dd,21
7c1c,21
a8f0,21
de3a,21
26f6,21
1e26,21
862e,21
06cb,21
07d8,21
8e0a,21
4cf9,21
0e83,21
ef9c,21
c456,21
d734,21
00e4,21
8d4c,21
775c,21
3d92,21
9f72,21
7332,21
0f45,21
a712,21
eff8,21
dde8,21
75d4,21
ee59,21
e820,21
6465,21
2564,21
aba2,21
fc25,21
678a,21
0751,21
ec8f,21
34e0,21
0f39,21
426e,21
6af1,21
0a3c,21
9f96,21
5514,21
acd6,21
7301,21
02f1,21
624e,21
3623,21
2aaa,21
05e1,21
0769,21
afb4,21
9c96,21
2f4a,21
77d4,21
2c46,21
d5d4,21
c7a6,21
4aa0,21
9fe8,21
57d8,21
aca2,21
7fa1,21
9f34,21
0622,21
04e9,21
cd7a,21
bc48,21
08e2,21
dd16,21
bb64,21
7c31,21
e331,21
2dd8,21
f7a2,21
2e2a,21
1cf4,21
276a,21
5da2,21
cc4b,21
ea3c,21
b754,21
3fe8,21
1dd8,21
7c61,21
8e05,21
c868,21
4ed9,21
04fa,21
0ac2,21
571c,21
ed8d,21
768e,21
0703,21
0e9c,21
544c,21
30c6,21
072c,21
05dc,21
e314,21
d3a6,21
e717,21
89e2,21
c4e3,21
1e04,21
e707,21
264b,21
7e5c,21
c9d2,21
6df2,21
46c5,21
dc52,21
d5c2,21
7e78,21
0d42,21
1cc2,21
e77c,21
8c54,21
44c9,21
36c4,21
3e03,21
6fc3,21
e86e,21
b628,21
ae0d,21
f584,21
17f4,21
c731,21
05e2,21
e67a,21
8e38,21
fa11,21
846c,21
5f98,21
6525,21
0f7e,21
c0d0,21
5a60,21
55cc,21
84f4,21
651c,21
d741,21
8c07,21
3e0a,21
86a6,21
2460,21
7f71,21
ce4f,21
66cd,21
33c5,21
4c71,21
634a,21
64be,21
065a,21
270c,21
524d,21
e256,21
1c4e,21
d446,21
4465,21
c4d2,21
fa03,21
e2e3,21
6679,21
dcce,21
2686,21
e49c,21
04d0,21
d442,21
ea6e,21
8caa,21
6307,21
6f0f,21
6f9c,21
4cef,21
05c6,21
3b74,21
7765,21
7c11,21
7a64,21
a6f4,21
ac72,21
5548,21
162c,21
8d61,21
e6b1,21
2704,21
2d54,21
8c96,21
36e8,21
def8,21
8e83,21
ca66,21
6073,21
0ed3,21
64ef,21
7a81,21
7a10,21
ae78,21
e6b6,21
a654,21
1e4e,21
f216,21
88f0,21
571e,21
062a,21
42e6,21
fec3,21
b3c0,21
8d58,21
4d1c,21
0f1c,21
ca20,21
45f1,21
b350,21
ad54,21
e79c,21
4f23,21
57d2,21
8c61,21
44de,21
ef1e,21
ec13,21
4d3e,21
fd0e,21
bc11,21
d784,21
d480,21
6e39,21
b652,21
d8e8,20
5ac4,20
31cc,20
8780,20
c40f,20
3c20,20
8b94,20
0363,20
cd25,20
c7aa,20
03d0,20
98e4,20
8746,20
37b4,20
072a,20
fac1,20
0473,20
f41e,20
1f08,20
e223,20
c736,20
aa23,20
7694,20
5624,20
dee6,20
edc5,20
80ee,20
632c,20
c0be,20
ecfa,20
1564,20
778a,20
82e4,20
ad26,20
8d11,20
4454,20
e02c,20
5674,20
9b60,20
0aac,20
5f2c,20
c69a,20
f705,20
c667,20
05cc,20
2669,20
eb81,20
1cce,20
a454,20
a683,20
bc53,20
e1f8,20
d990,20
fdc1,20
106f,20
e283,20
8c87,20
c50a,20
024f,20
0a6d,20
98b0,20
5af0,20
2fce,20
3568,20
5c88,20
8dd1,20
c47e,20
f4d8,20
f8e1,20
346c,20
e44b,20
4ac2,20
a8e2,20
32e0,20
02df,20
88ce,20
1e63,20
5c68,20
7474,20
08ed,20
9ce6,20
426f,20
6dd1,20
47b2,20
226e,20
f525,20
2f6a,20
15d0,20
67ea,20
7870,20
e431,20
f058,20
86a2,20
8ba2,20
2548,20
8a0c,20
0b9d,20
266d,20
45c8,20
cced,20
2d20,20
9dd6,20
ae98,20
272e,20
73c8,20
0556,20
dc8d,20
6b66,20
7225,20
cd45,20
ae92,20
efc3,20
7070,20
0658,20
4682,20
3645,20
e281,20
0a64,20
b40e,20
4721,20
868e,20
5561,20
4607,20
d788,20
3e32,20
544f,20
4ebc,20
1742,20
7d18,20
cd23,20
5622,20
0711,20
2310,20
62a3,20
dc25,20
2227,20
3f74,20
6076,20
0472,20
e8b2,20
fc56,20
4e5d,20
5d6c,20
bda1,20
8d16,20
3230,20
4578,20
24ea,20
5f0e,20
364e,20
8af6,20
c8cc,20
4a40,20
3f6c,20
c6b3,20
2dd2,20
8f31,20
bb82,20
3e54,20
6ae9,20
7f72,20
5d86,20
360e,20
6729,20
a46e,20
a9e4,20
ea89,20
1d8c,20
bc08,20
e040,20
cf6a,20
ccb1,20
8c98,20
00da,20
76ca,20
ca24,20
2dd6,20
5f8c,20
a461,20
1f61,20
32c4,20
9d65,20
db68,20
32e4,20
562e,20
1be4,20
5e49,20
3ee6,20
f22a,20
4d51,20
5c52,20
d330,20
dec5,20
057c,20
0e31,20
dea6,20
4d2e,20
556c,20
0c6d,20
17a0,20
47ca,20
af18,20
75c8,20
ea0f,20
44cd,20
d551,20
22f4,20
dc28,20
640d,20
0aed,20
5445,20
e4f8,20
1d40,20
cc33,20
e7f2,20
8c57,20
be2d,20
3eec,20
8d7c,20
c449,20
246c,20
056c,20
fde8,20
27d2,20
252e,20
63c8,20
7324,20
6418,20
1370,20
9fe9,20
e146,20
8ac6,20
7c45,20
7fe2,20
3ec1,20
3c46,20
bcba,20
0e0a,20
2e12,20
7a48,20
bc8d,20
766e,20
6ad4,20
d360,20
5c66,20
874c,20
64ed,20
0dfe,20
fc47,20
aef8,20
73e4,20
84c6,20
2f49,20
a604,20
742c,20
20e0,20
f0e6,20
2f18,20
2ca1,20
f465,20
7461,20
ea45,20
0733,20
7c0a,20
a721,20
6432,20
6f07,20
0cda,20
dc2c,20
577e,20
7264,20
c6a9,20
d548,20
96f0,20
2d42,20
8f51,20
dff4,20
7705,20
42ec,20
27ea,20
bd08,20
fa06,20
1574,20
4a72,20
68ec,20
e75a,20
40d9,20
9ed8,20
ed07,19
1d62,19
475a,19
6874,19
2786,19
a470,19
3e2c,19
96c6,19
648c,19
40ce,19
b332,19
e0c2,19
675a,19
36a2,19
c692,19
d6cc,19
8d0c,19
1a70,19
3654,19
01f6,19
0ff9,19
04e5,19
2a68,19
1ec9,19
9ea8,19
6f83,19
aa0a,19
7ed2,19
aa43,19
a320,19
642d,19
c60d,19
f00e,19
fe63,19
6fd9,19
47a8,19
2566,19
2f6e,19
f90c,19
8640,19
ba88,19
0eb9,19
ca90,19
fd0a,19
9fa1,19
f6a6,19
bd24,19
c9c4,19
8623,19
9e4a,19
a602,19
2272,19
dce9,19
f619,19
6970,19
87ee,19
f61e,19
6423,19
8630,19
6ca3,19
ad58,19
fce6,19
4701,19
6b52,19
3a09,19
9cd4,19
4cb4,19
06a7,19
6bc2,19
d420,19
5c20,19
4c5a,19
0a7e,19
6a88,19
85f4,19
